date,value,unit,region,breakdown
2003-02-26,335.67,index_points,RU,close
2003-02-27,338.35,index_points,RU,close
2003-02-28,341.52,index_points,RU,close
2003-03-03,352.24,index_points,RU,close
2003-03-04,348.4,index_points,RU,close
2003-03-05,357.65,index_points,RU,close
2003-03-06,359.97,index_points,RU,close
2003-03-07,354.87,index_points,RU,close
2003-03-11,349.89,index_points,RU,close
2003-03-12,343.24,index_points,RU,close
2003-03-13,346.83,index_points,RU,close
2003-03-14,345.65,index_points,RU,close
2003-03-17,337.83,index_points,RU,close
2003-03-18,330.14,index_points,RU,close
2003-03-19,333.97,index_points,RU,close
2003-03-20,334.91,index_points,RU,close
2003-03-21,338.76,index_points,RU,close
2003-03-24,332.3,index_points,RU,close
2003-03-25,333.57,index_points,RU,close
2003-03-26,333.3,index_points,RU,close
2003-03-27,332.7,index_points,RU,close
2003-03-28,332.88,index_points,RU,close
2003-03-31,325.56,index_points,RU,close
2003-04-01,327.44,index_points,RU,close
2003-04-02,331.02,index_points,RU,close
2003-04-03,326.94,index_points,RU,close
2003-04-04,330.53,index_points,RU,close
2003-04-07,336.3,index_points,RU,close
2003-04-08,337.48,index_points,RU,close
2003-04-09,336.53,index_points,RU,close
2003-04-10,336.76,index_points,RU,close
2003-04-11,338.21,index_points,RU,close
2003-04-14,341.99,index_points,RU,close
2003-04-15,345.97,index_points,RU,close
2003-04-16,344.63,index_points,RU,close
2003-04-17,348.61,index_points,RU,close
2003-04-18,356.81,index_points,RU,close
2003-04-21,363.89,index_points,RU,close
2003-04-22,364.89,index_points,RU,close
2003-04-23,373.05,index_points,RU,close
2003-04-24,366.21,index_points,RU,close
2003-04-25,371.96,index_points,RU,close
2003-04-28,382.74,index_points,RU,close
2003-04-29,376.26,index_points,RU,close
2003-04-30,369.77,index_points,RU,close
2003-05-05,380.22,index_points,RU,close
2003-05-06,379.88,index_points,RU,close
2003-05-07,375.86,index_points,RU,close
2003-05-08,374.79,index_points,RU,close
2003-05-12,385.27,index_points,RU,close
2003-05-13,384.56,index_points,RU,close
2003-05-14,387.04,index_points,RU,close
2003-05-15,391.82,index_points,RU,close
2003-05-16,399.74,index_points,RU,close
2003-05-19,404.33,index_points,RU,close
2003-05-20,399.47,index_points,RU,close
2003-05-21,399.37,index_points,RU,close
2003-05-22,411.22,index_points,RU,close
2003-05-23,415.26,index_points,RU,close
2003-05-26,420.99,index_points,RU,close
2003-05-27,422.57,index_points,RU,close
2003-05-28,426.61,index_points,RU,close
2003-05-29,420.56,index_points,RU,close
2003-05-30,421.08,index_points,RU,close
2003-06-02,413.64,index_points,RU,close
2003-06-03,420.06,index_points,RU,close
2003-06-04,423.82,index_points,RU,close
2003-06-05,420.07,index_points,RU,close
2003-06-06,431.39,index_points,RU,close
2003-06-09,437.14,index_points,RU,close
2003-06-10,421.49,index_points,RU,close
2003-06-11,430.09,index_points,RU,close
2003-06-16,452.34,index_points,RU,close
2003-06-17,456.74,index_points,RU,close
2003-06-18,451.9,index_points,RU,close
2003-06-19,441.21,index_points,RU,close
2003-06-20,443.57,index_points,RU,close
2003-06-21,447.04,index_points,RU,close
2003-06-23,441.19,index_points,RU,close
2003-06-24,443.59,index_points,RU,close
2003-06-25,455.1,index_points,RU,close
2003-06-26,448.15,index_points,RU,close
2003-06-27,451.02,index_points,RU,close
2003-06-30,455.44,index_points,RU,close
2003-07-01,455.16,index_points,RU,close
2003-07-02,467.98,index_points,RU,close
2003-07-03,460.98,index_points,RU,close
2003-07-04,466.48,index_points,RU,close
2003-07-07,468.05,index_points,RU,close
2003-07-08,463.13,index_points,RU,close
2003-07-09,446.69,index_points,RU,close
2003-07-10,433.37,index_points,RU,close
2003-07-11,427.26,index_points,RU,close
2003-07-14,439.3,index_points,RU,close
2003-07-15,438.55,index_points,RU,close
2003-07-16,410.24,index_points,RU,close
2003-07-17,391.93,index_points,RU,close
2003-07-18,398.8,index_points,RU,close
2003-07-21,410.13,index_points,RU,close
2003-07-22,419.1,index_points,RU,close
2003-07-23,413.98,index_points,RU,close
2003-07-24,426.8,index_points,RU,close
2003-07-25,428.11,index_points,RU,close
2003-07-28,427.96,index_points,RU,close
2003-07-29,417.07,index_points,RU,close
2003-07-30,422.43,index_points,RU,close
2003-07-31,430.3,index_points,RU,close
2003-08-01,419.22,index_points,RU,close
2003-08-04,421.65,index_points,RU,close
2003-08-05,424.41,index_points,RU,close
2003-08-06,431.9,index_points,RU,close
2003-08-07,431.97,index_points,RU,close
2003-08-08,433.47,index_points,RU,close
2003-08-11,442.96,index_points,RU,close
2003-08-12,447.28,index_points,RU,close
2003-08-13,453.36,index_points,RU,close
2003-08-14,457.76,index_points,RU,close
2003-08-15,464.33,index_points,RU,close
2003-08-18,474.91,index_points,RU,close
2003-08-19,476.17,index_points,RU,close
2003-08-20,469.87,index_points,RU,close
2003-08-21,478.31,index_points,RU,close
2003-08-22,479.96,index_points,RU,close
2003-08-25,477.4,index_points,RU,close
2003-08-26,471.13,index_points,RU,close
2003-08-27,469.98,index_points,RU,close
2003-08-28,476.35,index_points,RU,close
2003-08-29,484,index_points,RU,close
2003-09-01,491.9,index_points,RU,close
2003-09-02,501.03,index_points,RU,close
2003-09-03,495.11,index_points,RU,close
2003-09-04,502.29,index_points,RU,close
2003-09-05,497.82,index_points,RU,close
2003-09-08,492.8,index_points,RU,close
2003-09-09,490.25,index_points,RU,close
2003-09-10,495.32,index_points,RU,close
2003-09-11,491.88,index_points,RU,close
2003-09-12,498.22,index_points,RU,close
2003-09-15,505.8,index_points,RU,close
2003-09-16,507.08,index_points,RU,close
2003-09-17,502.12,index_points,RU,close
2003-09-18,501.86,index_points,RU,close
2003-09-19,497.37,index_points,RU,close
2003-09-22,492.65,index_points,RU,close
2003-09-23,504.52,index_points,RU,close
2003-09-24,507.72,index_points,RU,close
2003-09-25,503.83,index_points,RU,close
2003-09-26,502.62,index_points,RU,close
2003-09-29,516.03,index_points,RU,close
2003-09-30,515.17,index_points,RU,close
2003-10-01,521.11,index_points,RU,close
2003-10-02,533.25,index_points,RU,close
2003-10-03,535.8,index_points,RU,close
2003-10-06,540.56,index_points,RU,close
2003-10-07,546.32,index_points,RU,close
2003-10-08,567.52,index_points,RU,close
2003-10-09,559.35,index_points,RU,close
2003-10-10,550.64,index_points,RU,close
2003-10-13,567.38,index_points,RU,close
2003-10-14,570.67,index_points,RU,close
2003-10-15,572.16,index_points,RU,close
2003-10-16,580.1,index_points,RU,close
2003-10-17,583.1,index_points,RU,close
2003-10-20,579.67,index_points,RU,close
2003-10-21,553.45,index_points,RU,close
2003-10-22,527.12,index_points,RU,close
2003-10-23,530.91,index_points,RU,close
2003-10-24,536,index_points,RU,close
2003-10-27,500.42,index_points,RU,close
2003-10-28,509.67,index_points,RU,close
2003-10-29,498.35,index_points,RU,close
2003-10-30,448.76,index_points,RU,close
2003-10-31,468.85,index_points,RU,close
2003-11-03,506.25,index_points,RU,close
2003-11-04,502.78,index_points,RU,close
2003-11-05,493.1,index_points,RU,close
2003-11-06,492.89,index_points,RU,close
2003-11-10,493.72,index_points,RU,close
2003-11-11,482.61,index_points,RU,close
2003-11-12,474.82,index_points,RU,close
2003-11-13,475.43,index_points,RU,close
2003-11-14,472.57,index_points,RU,close
2003-11-17,461.77,index_points,RU,close
2003-11-18,441.18,index_points,RU,close
2003-11-19,429.26,index_points,RU,close
2003-11-20,446.15,index_points,RU,close
2003-11-21,455.32,index_points,RU,close
2003-11-24,469.92,index_points,RU,close
2003-11-25,480.71,index_points,RU,close
2003-11-26,486.74,index_points,RU,close
2003-11-27,488.51,index_points,RU,close
2003-11-28,484.73,index_points,RU,close
2003-12-01,484.21,index_points,RU,close
2003-12-02,493.98,index_points,RU,close
2003-12-03,503.53,index_points,RU,close
2003-12-04,495.53,index_points,RU,close
2003-12-05,494.42,index_points,RU,close
2003-12-08,494.69,index_points,RU,close
2003-12-09,501.74,index_points,RU,close
2003-12-10,501.74,index_points,RU,close
2003-12-11,499.36,index_points,RU,close
2003-12-15,506.22,index_points,RU,close
2003-12-16,497.54,index_points,RU,close
2003-12-17,500.82,index_points,RU,close
2003-12-18,509.94,index_points,RU,close
2003-12-19,519.73,index_points,RU,close
2003-12-22,521.95,index_points,RU,close
2003-12-23,516.85,index_points,RU,close
2003-12-24,511.65,index_points,RU,close
2003-12-25,513.56,index_points,RU,close
2003-12-26,517.58,index_points,RU,close
2003-12-29,518.81,index_points,RU,close
2003-12-30,514.71,index_points,RU,close
2003-12-31,514.71,index_points,RU,close
2004-01-05,542.19,index_points,RU,close
2004-01-06,543.94,index_points,RU,close
2004-01-08,533.57,index_points,RU,close
2004-01-09,549.69,index_points,RU,close
2004-01-12,536.85,index_points,RU,close
2004-01-13,531.93,index_points,RU,close
2004-01-14,542.45,index_points,RU,close
2004-01-15,523.81,index_points,RU,close
2004-01-16,532.49,index_points,RU,close
2004-01-19,539.17,index_points,RU,close
2004-01-20,541.87,index_points,RU,close
2004-01-21,546.98,index_points,RU,close
2004-01-22,553.17,index_points,RU,close
2004-01-23,563.62,index_points,RU,close
2004-01-26,556.89,index_points,RU,close
2004-01-27,561,index_points,RU,close
2004-01-28,556.33,index_points,RU,close
2004-01-29,562.15,index_points,RU,close
2004-01-30,551.72,index_points,RU,close
2004-02-02,542.56,index_points,RU,close
2004-02-03,551.02,index_points,RU,close
2004-02-04,557.56,index_points,RU,close
2004-02-05,547.79,index_points,RU,close
2004-02-06,549.09,index_points,RU,close
2004-02-09,552.83,index_points,RU,close
2004-02-10,550.29,index_points,RU,close
2004-02-11,552.02,index_points,RU,close
2004-02-12,566.72,index_points,RU,close
2004-02-13,569.07,index_points,RU,close
2004-02-16,570.77,index_points,RU,close
2004-02-17,572.98,index_points,RU,close
2004-02-18,575.76,index_points,RU,close
2004-02-19,570.86,index_points,RU,close
2004-02-20,576.44,index_points,RU,close
2004-02-24,574.01,index_points,RU,close
2004-02-25,578.29,index_points,RU,close
2004-02-26,582.38,index_points,RU,close
2004-02-27,591.09,index_points,RU,close
2004-03-01,606.71,index_points,RU,close
2004-03-02,600.29,index_points,RU,close
2004-03-03,591.9,index_points,RU,close
2004-03-04,592.34,index_points,RU,close
2004-03-05,598.18,index_points,RU,close
2004-03-09,605.84,index_points,RU,close
2004-03-10,594.13,index_points,RU,close
2004-03-11,582.48,index_points,RU,close
2004-03-12,586.86,index_points,RU,close
2004-03-15,583.54,index_points,RU,close
2004-03-16,593.73,index_points,RU,close
2004-03-17,609.02,index_points,RU,close
2004-03-18,617.29,index_points,RU,close
2004-03-19,630.95,index_points,RU,close
2004-03-22,620.14,index_points,RU,close
2004-03-23,624.26,index_points,RU,close
2004-03-24,617.19,index_points,RU,close
2004-03-25,618.01,index_points,RU,close
2004-03-26,619.68,index_points,RU,close
2004-03-29,633.32,index_points,RU,close
2004-03-30,635.74,index_points,RU,close
2004-03-31,644.64,index_points,RU,close
2004-04-01,646.29,index_points,RU,close
2004-04-02,656.68,index_points,RU,close
2004-04-05,664.54,index_points,RU,close
2004-04-06,654.71,index_points,RU,close
2004-04-07,669.01,index_points,RU,close
2004-04-08,678.54,index_points,RU,close
2004-04-09,678.69,index_points,RU,close
2004-04-12,681.48,index_points,RU,close
2004-04-13,661.18,index_points,RU,close
2004-04-14,644.5,index_points,RU,close
2004-04-15,651.86,index_points,RU,close
2004-04-16,637.07,index_points,RU,close
2004-04-19,640.33,index_points,RU,close
2004-04-20,644.5,index_points,RU,close
2004-04-21,614.95,index_points,RU,close
2004-04-22,604.33,index_points,RU,close
2004-04-23,601.75,index_points,RU,close
2004-04-26,599.84,index_points,RU,close
2004-04-27,607.52,index_points,RU,close
2004-04-28,599.15,index_points,RU,close
2004-04-29,559.3,index_points,RU,close
2004-04-30,561.78,index_points,RU,close
2004-05-05,577.91,index_points,RU,close
2004-05-06,571.15,index_points,RU,close
2004-05-07,545.79,index_points,RU,close
2004-05-11,523.32,index_points,RU,close
2004-05-12,540.72,index_points,RU,close
2004-05-13,547.43,index_points,RU,close
2004-05-14,537.17,index_points,RU,close
2004-05-17,560.59,index_points,RU,close
2004-05-18,559.09,index_points,RU,close
2004-05-19,576.59,index_points,RU,close
2004-05-20,576.14,index_points,RU,close
2004-05-21,577.38,index_points,RU,close
2004-05-24,581.95,index_points,RU,close
2004-05-25,559.03,index_points,RU,close
2004-05-26,569.2,index_points,RU,close
2004-05-27,559.99,index_points,RU,close
2004-05-28,530.86,index_points,RU,close
2004-05-31,535.4,index_points,RU,close
2004-06-01,512.99,index_points,RU,close
2004-06-02,533.88,index_points,RU,close
2004-06-03,535.89,index_points,RU,close
2004-06-04,522.29,index_points,RU,close
2004-06-07,536.53,index_points,RU,close
2004-06-08,543.69,index_points,RU,close
2004-06-09,537.08,index_points,RU,close
2004-06-10,530.24,index_points,RU,close
2004-06-11,526.24,index_points,RU,close
2004-06-15,507.07,index_points,RU,close
2004-06-16,508.54,index_points,RU,close
2004-06-17,556,index_points,RU,close
2004-06-18,558.09,index_points,RU,close
2004-06-21,571.82,index_points,RU,close
2004-06-22,556.98,index_points,RU,close
2004-06-23,551.47,index_points,RU,close
2004-06-24,556.16,index_points,RU,close
2004-06-25,549.46,index_points,RU,close
2004-06-28,537.3,index_points,RU,close
2004-06-29,528.56,index_points,RU,close
2004-06-30,534.84,index_points,RU,close
2004-07-01,517.61,index_points,RU,close
2004-07-02,514.29,index_points,RU,close
2004-07-05,518.71,index_points,RU,close
2004-07-06,516.54,index_points,RU,close
2004-07-07,522.78,index_points,RU,close
2004-07-08,520.8,index_points,RU,close
2004-07-09,517.25,index_points,RU,close
2004-07-12,531.63,index_points,RU,close
2004-07-13,542.1,index_points,RU,close
2004-07-14,542.06,index_points,RU,close
2004-07-15,546.81,index_points,RU,close
2004-07-16,544.07,index_points,RU,close
2004-07-19,554.83,index_points,RU,close
2004-07-20,532.67,index_points,RU,close
2004-07-21,524.95,index_points,RU,close
2004-07-22,510.76,index_points,RU,close
2004-07-23,519.32,index_points,RU,close
2004-07-26,509.05,index_points,RU,close
2004-07-27,501.79,index_points,RU,close
2004-07-28,467.72,index_points,RU,close
2004-07-29,482.19,index_points,RU,close
2004-07-30,502.81,index_points,RU,close
2004-08-02,505.11,index_points,RU,close
2004-08-03,503.68,index_points,RU,close
2004-08-04,504.9,index_points,RU,close
2004-08-05,502.45,index_points,RU,close
2004-08-06,500.13,index_points,RU,close
2004-08-09,508.78,index_points,RU,close
2004-08-10,504.67,index_points,RU,close
2004-08-11,489.82,index_points,RU,close
2004-08-12,500.82,index_points,RU,close
2004-08-13,513.37,index_points,RU,close
2004-08-16,517.37,index_points,RU,close
2004-08-17,517.2,index_points,RU,close
2004-08-18,505.14,index_points,RU,close
2004-08-19,513.14,index_points,RU,close
2004-08-20,515.09,index_points,RU,close
2004-08-23,519.3,index_points,RU,close
2004-08-24,519.71,index_points,RU,close
2004-08-25,525.95,index_points,RU,close
2004-08-26,527.72,index_points,RU,close
2004-08-27,536.8,index_points,RU,close
2004-08-30,538.88,index_points,RU,close
2004-08-31,549.28,index_points,RU,close
2004-09-01,550.43,index_points,RU,close
2004-09-02,550.67,index_points,RU,close
2004-09-03,557.59,index_points,RU,close
2004-09-06,563.24,index_points,RU,close
2004-09-07,562.73,index_points,RU,close
2004-09-08,560.87,index_points,RU,close
2004-09-09,566.96,index_points,RU,close
2004-09-10,571.83,index_points,RU,close
2004-09-13,570.76,index_points,RU,close
2004-09-14,581.11,index_points,RU,close
2004-09-15,582.88,index_points,RU,close
2004-09-16,575.44,index_points,RU,close
2004-09-17,579.99,index_points,RU,close
2004-09-20,583.11,index_points,RU,close
2004-09-21,590.84,index_points,RU,close
2004-09-22,587.44,index_points,RU,close
2004-09-23,587.19,index_points,RU,close
2004-09-24,589.72,index_points,RU,close
2004-09-27,590.28,index_points,RU,close
2004-09-28,602.22,index_points,RU,close
2004-09-29,605.56,index_points,RU,close
2004-09-30,611.03,index_points,RU,close
2004-10-01,642.79,index_points,RU,close
2004-10-04,649.31,index_points,RU,close
2004-10-05,695.12,index_points,RU,close
2004-10-06,704.04,index_points,RU,close
2004-10-07,707.55,index_points,RU,close
2004-10-08,707.14,index_points,RU,close
2004-10-11,665.31,index_points,RU,close
2004-10-12,637.86,index_points,RU,close
2004-10-13,634.54,index_points,RU,close
2004-10-14,636.11,index_points,RU,close
2004-10-15,629.29,index_points,RU,close
2004-10-18,638.71,index_points,RU,close
2004-10-19,634.86,index_points,RU,close
2004-10-20,605.4,index_points,RU,close
2004-10-21,611.28,index_points,RU,close
2004-10-22,623.12,index_points,RU,close
2004-10-25,615.9,index_points,RU,close
2004-10-26,627.86,index_points,RU,close
2004-10-27,638.29,index_points,RU,close
2004-10-28,624.92,index_points,RU,close
2004-10-29,632.97,index_points,RU,close
2004-11-01,622.67,index_points,RU,close
2004-11-02,620.96,index_points,RU,close
2004-11-03,620.48,index_points,RU,close
2004-11-04,632.97,index_points,RU,close
2004-11-05,636.02,index_points,RU,close
2004-11-09,637.72,index_points,RU,close
2004-11-10,627.76,index_points,RU,close
2004-11-11,624.88,index_points,RU,close
2004-11-12,626.8,index_points,RU,close
2004-11-15,628.12,index_points,RU,close
2004-11-16,632.06,index_points,RU,close
2004-11-17,640.56,index_points,RU,close
2004-11-18,642.04,index_points,RU,close
2004-11-19,610.38,index_points,RU,close
2004-11-22,614.46,index_points,RU,close
2004-11-23,600.1,index_points,RU,close
2004-11-24,586.7,index_points,RU,close
2004-11-25,578.01,index_points,RU,close
2004-11-26,575.91,index_points,RU,close
2004-11-29,574.67,index_points,RU,close
2004-11-30,570.76,index_points,RU,close
2004-12-01,550.96,index_points,RU,close
2004-12-02,551.63,index_points,RU,close
2004-12-03,537.4,index_points,RU,close
2004-12-06,538.5,index_points,RU,close
2004-12-07,553.8,index_points,RU,close
2004-12-08,520.39,index_points,RU,close
2004-12-09,498,index_points,RU,close
2004-12-10,495.24,index_points,RU,close
2004-12-14,518.64,index_points,RU,close
2004-12-15,519.02,index_points,RU,close
2004-12-16,514.87,index_points,RU,close
2004-12-17,496.59,index_points,RU,close
2004-12-20,512.25,index_points,RU,close
2004-12-21,534.9,index_points,RU,close
2004-12-22,531.36,index_points,RU,close
2004-12-23,544.82,index_points,RU,close
2004-12-24,547.12,index_points,RU,close
2004-12-27,555.78,index_points,RU,close
2004-12-28,548.15,index_points,RU,close
2004-12-29,546.55,index_points,RU,close
2004-12-30,552.22,index_points,RU,close
2004-12-31,552.22,index_points,RU,close
2005-01-11,547.85,index_points,RU,close
2005-01-12,545.31,index_points,RU,close
2005-01-13,543.9,index_points,RU,close
2005-01-14,548.69,index_points,RU,close
2005-01-17,544.04,index_points,RU,close
2005-01-18,535.94,index_points,RU,close
2005-01-19,543.52,index_points,RU,close
2005-01-20,534.6,index_points,RU,close
2005-01-21,537.72,index_points,RU,close
2005-01-24,548.23,index_points,RU,close
2005-01-25,553.96,index_points,RU,close
2005-01-26,552.68,index_points,RU,close
2005-01-27,557.13,index_points,RU,close
2005-01-28,571.65,index_points,RU,close
2005-01-31,575.74,index_points,RU,close
2005-02-01,583.33,index_points,RU,close
2005-02-02,587.98,index_points,RU,close
2005-02-03,593.25,index_points,RU,close
2005-02-04,592.79,index_points,RU,close
2005-02-07,588.16,index_points,RU,close
2005-02-08,596.45,index_points,RU,close
2005-02-09,590.03,index_points,RU,close
2005-02-10,590.81,index_points,RU,close
2005-02-11,585.5,index_points,RU,close
2005-02-14,585.65,index_points,RU,close
2005-02-15,591.73,index_points,RU,close
2005-02-16,593.87,index_points,RU,close
2005-02-17,598.11,index_points,RU,close
2005-02-18,600.67,index_points,RU,close
2005-02-21,605.26,index_points,RU,close
2005-02-22,603.62,index_points,RU,close
2005-02-24,619.55,index_points,RU,close
2005-02-25,625.33,index_points,RU,close
2005-02-28,635.38,index_points,RU,close
2005-03-01,622.73,index_points,RU,close
2005-03-02,608.57,index_points,RU,close
2005-03-03,608.94,index_points,RU,close
2005-03-04,622.31,index_points,RU,close
2005-03-05,625.87,index_points,RU,close
2005-03-09,623.74,index_points,RU,close
2005-03-10,606.21,index_points,RU,close
2005-03-11,608.45,index_points,RU,close
2005-03-14,597.89,index_points,RU,close
2005-03-15,595.16,index_points,RU,close
2005-03-16,573.85,index_points,RU,close
2005-03-17,584.31,index_points,RU,close
2005-03-18,582.43,index_points,RU,close
2005-03-21,572.03,index_points,RU,close
2005-03-22,584.09,index_points,RU,close
2005-03-23,573.76,index_points,RU,close
2005-03-24,596.94,index_points,RU,close
2005-03-25,602.4,index_points,RU,close
2005-03-28,601.69,index_points,RU,close
2005-03-29,596.89,index_points,RU,close
2005-03-30,591.14,index_points,RU,close
2005-03-31,598.04,index_points,RU,close
2005-04-01,611.86,index_points,RU,close
2005-04-04,605.32,index_points,RU,close
2005-04-05,611.78,index_points,RU,close
2005-04-06,626.45,index_points,RU,close
2005-04-07,627.97,index_points,RU,close
2005-04-08,631.13,index_points,RU,close
2005-04-11,616.29,index_points,RU,close
2005-04-12,615.94,index_points,RU,close
2005-04-13,617.02,index_points,RU,close
2005-04-14,608.31,index_points,RU,close
2005-04-15,602.71,index_points,RU,close
2005-04-18,591.12,index_points,RU,close
2005-04-19,596.36,index_points,RU,close
2005-04-20,594.91,index_points,RU,close
2005-04-21,603.79,index_points,RU,close
2005-04-22,609.78,index_points,RU,close
2005-04-25,611.5,index_points,RU,close
2005-04-26,605.85,index_points,RU,close
2005-04-27,594.89,index_points,RU,close
2005-04-28,595.68,index_points,RU,close
2005-04-29,593.88,index_points,RU,close
2005-05-03,597.45,index_points,RU,close
2005-05-04,598.14,index_points,RU,close
2005-05-05,599.49,index_points,RU,close
2005-05-06,597.21,index_points,RU,close
2005-05-11,589.25,index_points,RU,close
2005-05-12,581.56,index_points,RU,close
2005-05-13,580.04,index_points,RU,close
2005-05-14,578.76,index_points,RU,close
2005-05-16,564.43,index_points,RU,close
2005-05-17,587,index_points,RU,close
2005-05-18,587.35,index_points,RU,close
2005-05-19,586.8,index_points,RU,close
2005-05-20,585.68,index_points,RU,close
2005-05-23,587.07,index_points,RU,close
2005-05-24,605.32,index_points,RU,close
2005-05-25,595.75,index_points,RU,close
2005-05-26,597.09,index_points,RU,close
2005-05-27,597.33,index_points,RU,close
2005-05-30,596.15,index_points,RU,close
2005-05-31,603.89,index_points,RU,close
2005-06-01,601.29,index_points,RU,close
2005-06-02,606.95,index_points,RU,close
2005-06-03,609.09,index_points,RU,close
2005-06-06,606.33,index_points,RU,close
2005-06-07,606.78,index_points,RU,close
2005-06-08,606.89,index_points,RU,close
2005-06-09,605.43,index_points,RU,close
2005-06-10,611.19,index_points,RU,close
2005-06-14,619.97,index_points,RU,close
2005-06-15,616.69,index_points,RU,close
2005-06-16,618.93,index_points,RU,close
2005-06-17,624.07,index_points,RU,close
2005-06-20,624.66,index_points,RU,close
2005-06-21,621.02,index_points,RU,close
2005-06-22,628.26,index_points,RU,close
2005-06-23,632.39,index_points,RU,close
2005-06-24,632.9,index_points,RU,close
2005-06-27,628.38,index_points,RU,close
2005-06-28,629.27,index_points,RU,close
2005-06-29,630.27,index_points,RU,close
2005-06-30,641.06,index_points,RU,close
2005-07-01,650.17,index_points,RU,close
2005-07-04,654.36,index_points,RU,close
2005-07-05,653.63,index_points,RU,close
2005-07-06,672.72,index_points,RU,close
2005-07-07,672.86,index_points,RU,close
2005-07-08,682.99,index_points,RU,close
2005-07-11,684.57,index_points,RU,close
2005-07-12,680.01,index_points,RU,close
2005-07-13,687.59,index_points,RU,close
2005-07-14,684.04,index_points,RU,close
2005-07-15,677.53,index_points,RU,close
2005-07-18,671.57,index_points,RU,close
2005-07-19,680.8,index_points,RU,close
2005-07-20,688.55,index_points,RU,close
2005-07-21,685.97,index_points,RU,close
2005-07-22,696.51,index_points,RU,close
2005-07-25,703.64,index_points,RU,close
2005-07-26,693.18,index_points,RU,close
2005-07-27,698.45,index_points,RU,close
2005-07-28,703.28,index_points,RU,close
2005-07-29,701.84,index_points,RU,close
2005-08-01,703.53,index_points,RU,close
2005-08-02,715.35,index_points,RU,close
2005-08-03,703.19,index_points,RU,close
2005-08-04,717.71,index_points,RU,close
2005-08-05,720.86,index_points,RU,close
2005-08-08,724,index_points,RU,close
2005-08-09,725.99,index_points,RU,close
2005-08-10,726.49,index_points,RU,close
2005-08-11,714.91,index_points,RU,close
2005-08-12,710.45,index_points,RU,close
2005-08-15,719.86,index_points,RU,close
2005-08-16,743.77,index_points,RU,close
2005-08-17,752.27,index_points,RU,close
2005-08-18,749.66,index_points,RU,close
2005-08-19,762.01,index_points,RU,close
2005-08-22,766.61,index_points,RU,close
2005-08-23,766.89,index_points,RU,close
2005-08-24,768.01,index_points,RU,close
2005-08-25,771.97,index_points,RU,close
2005-08-26,774.63,index_points,RU,close
2005-08-29,779.23,index_points,RU,close
2005-08-30,784.73,index_points,RU,close
2005-08-31,790.68,index_points,RU,close
2005-09-01,797.43,index_points,RU,close
2005-09-02,810.23,index_points,RU,close
2005-09-05,803.97,index_points,RU,close
2005-09-06,778.44,index_points,RU,close
2005-09-07,764.2,index_points,RU,close
2005-09-08,779.93,index_points,RU,close
2005-09-09,801.41,index_points,RU,close
2005-09-12,798.71,index_points,RU,close
2005-09-13,792.68,index_points,RU,close
2005-09-14,796.45,index_points,RU,close
2005-09-15,807.99,index_points,RU,close
2005-09-16,817.89,index_points,RU,close
2005-09-19,840.87,index_points,RU,close
2005-09-20,843.35,index_points,RU,close
2005-09-21,865.86,index_points,RU,close
2005-09-22,867.09,index_points,RU,close
2005-09-23,871.62,index_points,RU,close
2005-09-26,860.75,index_points,RU,close
2005-09-27,898.99,index_points,RU,close
2005-09-28,894,index_points,RU,close
2005-09-29,886.37,index_points,RU,close
2005-09-30,899.79,index_points,RU,close
2005-10-03,940.49,index_points,RU,close
2005-10-04,947.11,index_points,RU,close
2005-10-05,906.33,index_points,RU,close
2005-10-06,853.4,index_points,RU,close
2005-10-07,850.38,index_points,RU,close
2005-10-10,879.03,index_points,RU,close
2005-10-11,908.91,index_points,RU,close
2005-10-12,866.72,index_points,RU,close
2005-10-13,848.32,index_points,RU,close
2005-10-14,815.91,index_points,RU,close
2005-10-17,826.56,index_points,RU,close
2005-10-18,828.33,index_points,RU,close
2005-10-19,792.98,index_points,RU,close
2005-10-20,797.66,index_points,RU,close
2005-10-21,804.46,index_points,RU,close
2005-10-24,827.64,index_points,RU,close
2005-10-25,818.73,index_points,RU,close
2005-10-26,826.56,index_points,RU,close
2005-10-27,806.84,index_points,RU,close
2005-10-28,825.32,index_points,RU,close
2005-10-31,849.4,index_points,RU,close
2005-11-01,851.32,index_points,RU,close
2005-11-02,880.47,index_points,RU,close
2005-11-03,887.31,index_points,RU,close
2005-11-07,887.64,index_points,RU,close
2005-11-08,887.33,index_points,RU,close
2005-11-09,892.07,index_points,RU,close
2005-11-10,881.67,index_points,RU,close
2005-11-11,887.5,index_points,RU,close
2005-11-14,911.32,index_points,RU,close
2005-11-15,912.25,index_points,RU,close
2005-11-16,913.26,index_points,RU,close
2005-11-17,937.58,index_points,RU,close
2005-11-18,935.72,index_points,RU,close
2005-11-21,937.71,index_points,RU,close
2005-11-22,931.38,index_points,RU,close
2005-11-23,928.03,index_points,RU,close
2005-11-24,939.08,index_points,RU,close
2005-11-25,948.31,index_points,RU,close
2005-11-28,947.96,index_points,RU,close
2005-11-29,945.3,index_points,RU,close
2005-11-30,952.26,index_points,RU,close
2005-12-01,978.26,index_points,RU,close
2005-12-02,994.87,index_points,RU,close
2005-12-05,994.69,index_points,RU,close
2005-12-06,992.21,index_points,RU,close
2005-12-07,1000.69,index_points,RU,close
2005-12-08,1002.72,index_points,RU,close
2005-12-09,1003.92,index_points,RU,close
2005-12-12,1012.2,index_points,RU,close
