Отметка времени,Что используете для учёта финансов? (можно несколько),Как часто заглядываете в свои финансы?,Как долго пользуетесь этим инструментом?,В каком формате Вам удобнее получать финансовый совет?  (можно несколько),Что раздражает в интерфейсе финансовых приложений? (можно несколько),Чем реально Вам помогает текущий инструмент? (можно несколько),"Чего Ваш текущий инструмент НЕ умеет, но вы бы хотели? (можно несколько)",Почему перестали пользоваться финансовым приложением или так и не начали? ,Что случалось из-за того что не было нормального инструмента? (можно несколько),Когда у Вас несколько вариантов куда направить деньги — как выбираете?,"Обычные приложения показывают статистику: «ты потратил 15 000 на еду».
Был бы Вам полезен инструмент который вместо этого считает за Вас и говорит конкретно:
«У Вас 8 000 свободных в этом месяце. С учётом Вашего долга 50 000 под 18%, цели накопить на отпуск 100 000 и риска что в следующем месяце доход может просесть — оптимально направить 5 000 на досрочное погашение, 2 000 в резерв, 1 000 на цель. Так Вы сэкономите 1 200 ₽ на процентах и не уйдёте в минус.»
То есть инструмент учитывает все Ваши долги, цели, ипотеки, налоги, все обязательные платежи и резерв одновременно, а не по отдельности.",Что должно быть в таком инструменте чтобы Вы им пользовались? (можно несколько),"(Дополнительно) Что важного я как исследователь не спросил, но Вы хотите сказать про эту тему? (можно пропустить)

Можете поделиться опытом взаимодействия с финансовыми помощниками или комментариями/идеями. Вашим личным видением идеального финансового советника.

Все, что Вы посчитаете нужным написать",Есть ли у Вас финансовая цель на ближайший год — накопить на что-то конкретное?,Какой у Вас примерный доход в месяц?,Что заставит Вас доверять совету финансового помощника? (можно несколько),"Есть ли у Вас сейчас кредит, рассрочка или долг?",Бывало ли что Вы не знали — лучше гасить долг досрочно или откладывать на цель?,Как часто в конце месяца у Вас остаются свободные деньги?,Если банк или приложение давали Вам совет (как оптимально распределить средства) — Вы ему следовали?,"Укажите Ваш пол, пожалуйста","Укажите Ваш возраст, пожалуйста",Какой у Вас статус? (можно несколько),Где Вы живёте?,Какое у Вас образование?,Ваше семейное положение,Оцените уровень Вашего материального положения,"Насколько часто Вы переживаете, что можете забыть о регулярных обязательных платежах? (кредит, рассрочка, долг, ипотека, налоги)",Сколько Вы готовы платить в месяц за такой инструмент если он действительно помогает?,На каком устройстве/в каком формате Вам было бы удобнее пользоваться таким помощником?,"Вспомните последний раз, когда у Вас появилась свободная сумма (премия, остаток в конце месяца, возврат и т.п.) и надо было решить, куда её направить — погасить кредит/долг, отложить на цель, оставить в резерве или потратить. Сколько времени у Вас ушло на принятие этого решения — от момента «надо подумать» до момента «решил»?",Как часто у Вас возникают такие ситуации с выбором — куда направить деньги?,Когда выбираете куда направить свободные деньги — сколько вариантов обычно сравниваете между собой?,Насколько Вы уверены что это решение было оптимальным?,Вспомните то же самое решение о свободных деньгах из вопроса выше. Прошло время — как Вы сейчас оцениваете его результат?»,Если результат отличался от ожиданий — что повлияло? ,"Если хотите узнать первым когда приложение запустится — оставьте email. Я лично напишу когда запущу прототип.

Email используется только для одного уведомления о запуске приложения. Не передаётся третьим лицам.",Как бы Вы оценили свой уровень финансовой грамотности?,Когда нужен финансовый совет — к чему/кому обращаетесь? (можно несколько),Какие чувства у Вас чаще всего возникают когда думаете о своих финансах? (можно несколько),"(Дополнительно) Если хотите — расскажите эту историю подробнее в одной-двух фразах. Например: что выбирали, чем закончилось, что бы сделали по-другому.",(Дополнительно) Если бы у Вас был идеальный финансовый помощник — опишите одной-двумя фразами что он делает. Какая фича была бы для Вас самой важной? (можно пропустить),"Сколько банков Вы используете в повседневной жизни?

Считайте все где есть карта, счёт, кредит, ипотека или вклад — даже если пользуетесь редко.",Что именно у Вас есть в этих банках? (можно несколько),"Какой из следующих вариантов лучше всего описывает Ваше обычное финансовое поведение после вычета всех обязательных платежей?

Имеются в виду платежи которые Вы делаете каждый месяц: аренда, коммуналка, кредиты, рассрочки, страховки.",По какому принципу Вы откладываете деньги?,"Распределяете ли Вы свои деньги по разным ""конвертам"" / счетам / кошелькам на разные цели?

Например: разные банковские счета — один на повседневные траты, другой на отпуск, третий — на ""неприкосновенный запас"".","На какой срок вперёд Вы реально можете планировать свои финансы?

Имеется в виду: вы примерно представляете сколько у Вас будет денег и куда они уйдут.","Если бы Вы потеряли основной источник дохода (работу), на какой период Вам хватит Ваших текущих сбережений?","Какие мотивы сбережений для Вас являются самыми важными? 

Можно выбрать несколько вариантов, но не больше 3 — выберите самые-самые.",Насколько сильно у Вас выражено чувство тревожности в связи с финансами?,"Выберите, пожалуйста, 7 звёзд, чтобы подтвердить, что Вы читаете предложения","Когда у Вас есть свободные деньги и Вы решаете куда их направить — насколько важен для Вас каждый из этих критериев?

1 — совсем не важно, 5 — критически важно. [Доходность — заработать или сэкономить максимум денег]","Когда у Вас есть свободные деньги и Вы решаете куда их направить — насколько важен для Вас каждый из этих критериев?

1 — совсем не важно, 5 — критически важно.

2. Ликвидность — иметь запас денег под рукой на непредвиденное
3. Снижение долговой нагрузки — уменьшить долги и проценты
4. Безопасность — не рисковать, выбирать надёжные варианты [Доходность — заработать или сэкономить максимум денег]","Когда у Вас есть свободные деньги и Вы решаете куда их направить — насколько важен для Вас каждый из этих критериев?

1 — совсем не важно, 5 — критически важно. [Снижение долговой нагрузки — уменьшить долги и проценты]","Когда у Вас есть свободные деньги и Вы решаете куда их направить — насколько важен для Вас каждый из этих критериев?

1 — совсем не важно, 5 — критически важно. [Безопасность — не рисковать, выбирать надёжные варианты]","Представьте конкретную ситуацию: — Ваш доход 80 000 ₽/мес — Обязательные платежи (аренда, коммуналка, проезд, еда): 50 000 ₽ — У Вас есть кредит: 60 000 ₽ под 20% годовых (минимальный платёж 4 000 ₽/мес) — Цель: накопить на отпуск 100 000 ₽ к лету — На счёте сейчас 15 000 ₽ резерва
В конце месяца у Вас осталось 30 000 ₽ свободных. Куда направите?","На что Вы опирались, выбирая ответ выше?","Использовали ли Вы ИИ-ассистент (ChatGPT, GigaChat, Claude, DeepSeek и т.п.) конкретно для финансовых вопросов — расчётов, советов, планирования?","Что мешает Вам доверять ИИ-ассистенту (ChatGPT, Gemini, Claude и подобным) в финансовых вопросах? (Можно несколько.)","Представьте две одинаково удобные системы, обе дают финансовые советы. Какой бы Вы доверились больше?",Что для Вас важнее в финансовом советнике?,Доверили бы Вы ИИ-ассистенту следующие финансовые задачи? [Объяснить непонятный финансовый термин],Доверили бы Вы ИИ-ассистенту следующие финансовые задачи? [Посчитать выгоду досрочного погашения кредита],Доверили бы Вы ИИ-ассистенту следующие финансовые задачи? [Предложить как распределить премию между долгом и накоплениями],Доверили бы Вы ИИ-ассистенту следующие финансовые задачи? [Спрогнозировать сколько у Вас будет денег через 3 месяца],Доверили бы Вы ИИ-ассистенту следующие финансовые задачи? [Решить за Вас и автоматически перевести деньги],"Когда у Вас есть свободные деньги и Вы решаете куда их направить — насколько важен для Вас каждый из этих критериев?

1 — совсем не важно, 5 — критически важно. [Ликвидность — иметь запас денег под рукой на непредвиденное]",Используете ли Вы какое-то правило для распределения денег? (Можно несколько.),"Если в конце месяца остаются свободные деньги — в каком приоритете Вы их обычно используете? 

Расставьте в порядке от самого приоритетного (1) до самого последнего (5). [Досрочно гасить долги / кредиты]","Если в конце месяца остаются свободные деньги — в каком приоритете Вы их обычно используете? 

Расставьте в порядке от самого приоритетного (1) до самого последнего (5). [Пополнять финансовую подушку (резерв)]","Если в конце месяца остаются свободные деньги — в каком приоритете Вы их обычно используете? 

Расставьте в порядке от самого приоритетного (1) до самого последнего (5). [Откладывать на конкретную цель (отпуск, покупка, и т.п.)]","Если в конце месяца остаются свободные деньги — в каком приоритете Вы их обычно используете? 

Расставьте в порядке от самого приоритетного (1) до самого последнего (5). [Инвестировать (вклад, акции, что-то приносящее доход)]","Если в конце месяца остаются свободные деньги — в каком приоритете Вы их обычно используете? 

Расставьте в порядке от самого приоритетного (1) до самого последнего (5). [Тратить на себя — то что хочется]","Когда у Вас есть свободные деньги и Вы решаете куда их направить — насколько важен для Вас каждый из этих критериев?
1 — совсем не важно, 5 — критически важно. [Ряд 5]","Когда у Вас есть свободные деньги и Вы решаете куда их направить — насколько важен для Вас каждый из этих критериев?
1 — совсем не важно, 5 — критически важно. [Ряд 6]"
20.03.2026 11:57:18,"Отдельное приложение (Дзен-мани, Coinkeeper, Money Manager)",Каждый день,Больше года,Короткое сообщение с конкретным действием («сделай вот это»),"Долго и муторно вносить данные вручную, Слишком много графиков и цифр — непонятно на что смотреть, Не понятно с чего начать при первом запуске","Вижу куда уходят деньги, Контролирую лимиты по категориям","Не говорит куда направить свободные деньги, Не предупреждает заранее что денег не хватит",Показывает статистику — но дальше что? Непонятно,Деньги вроде были — но к платежу не хватило,По ощущению,"Да, именно этого не хватает",Даёт конкретный совет с объяснением почему именно так,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.03.2026 12:09:32,"Отдельное приложение (Дзен-мани, Coinkeeper, Money Manager)","Когда что-то случается (платёж, зарплата)",Меньше 3 месяцев,"Визуализация — график, сравнение вариантов",Всё устраивает,"Вижу куда уходят деньги, Контролирую лимиты по категориям, Слежу за балансом",Всё устраивает,Никогда не пробовал(а),Ничего критичного не было,Считаю вручную что выгоднее,"Нет, предпочитаю решать сам(а)",Показывает что будет если сделать так или иначе,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.03.2026 17:25:26,"Встроенная статистика банка (Тинькофф, Сбер и т.д.)",Раз в неделю,Больше года,"Визуализация — график, сравнение вариантов",Не пользуюсь,"Вижу куда уходят деньги, Слежу за балансом","Советы есть, но я им не доверяю — непонятно откуда они",Никогда не пробовал(а),Ничего критичного не было,Откладываю решение и деньги просто лежат,"Интересно, но зависит от того насколько это прозрачно",Даёт конкретный совет с объяснением почему именно так,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.03.2026 18:43:47,"Google Sheets / Excel, Заметки в телефоне","Когда что-то случается (платёж, зарплата)",Больше года,"Визуализация — график, сравнение вариантов","Долго и муторно вносить данные вручную, Уведомления и напоминания достают","Вижу куда уходят деньги, Контролирую лимиты по категориям","Советы есть, но я им не доверяю — непонятно откуда они",Пользуюсь до сих пор,Не знал(а) в каком порядке гасить долги — платил(а) наугад,Считаю вручную что выгоднее,"Интересно, но зависит от того насколько это прозрачно","Видит все мои долги, цели и баланс в одном месте",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.03.2026 20:14:34,"Google Sheets / Excel, Заметки в телефоне",Раз в неделю,Больше года,Объяснение + график,Всё устраивает,Слежу за балансом,Всё устраивает,Пользуюсь до сих пор,Ничего критичного не было,Считаю вручную что выгоднее,"Да, именно этого не хватает","Видит все мои долги, цели и баланс в одном месте",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.03.2026 20:52:05,"Встроенная статистика банка (Тинькофф, Сбер и т.д.)","Когда что-то случается (платёж, зарплата)",Больше года,Объяснение с цифрами и расчётом,"Долго и муторно вносить данные вручную, Уведомления и напоминания достают, Интерфейс перегружен — слишком много функций",Слежу за балансом,"Советы есть, но я им не доверяю — непонятно откуда они",Не вижу реальной пользы,Копил(а) на цель но потратил(а) не туда,По ощущению,"Интересно, но зависит от того насколько это прозрачно",Говорит сколько реально свободных денег с учётом всех платежей,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.03.2026 22:28:10,"Встроенная статистика банка (Тинькофф, Сбер и т.д.)",Раз в неделю,Больше года,мне не нужны советы,Всё устраивает,Слежу за балансом,Всё устраивает,Никогда не пробовал(а),Ничего критичного не было,Считаю вручную что выгоднее,"Нет, предпочитаю решать сам(а)",Говорит сколько реально свободных денег с учётом всех платежей,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.03.2026 23:26:36,"Встроенная статистика банка (Тинькофф, Сбер и т.д.), Заметки в телефоне","Когда что-то случается (платёж, зарплата)",Больше года,Объяснение с цифрами и расчётом,"Долго и муторно вносить данные вручную, Слишком много графиков и цифр — непонятно на что смотреть, Интерфейс перегружен — слишком много функций","Вижу куда уходят деньги, Слежу за балансом",Всё устраивает,Не вижу реальной пользы,Ничего критичного не было,По ощущению,"Интересно, но зависит от того насколько это прозрачно",Говорит сколько реально свободных денег с учётом всех платежей,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.03.2026 2:13:10,"Встроенная статистика банка (Тинькофф, Сбер и т.д.)",Каждый день,Больше года,Объяснение с цифрами и расчётом,"Долго и муторно вносить данные вручную, Интерфейс перегружен — слишком много функций","Вижу куда уходят деньги, Слежу за балансом","Не предупреждает заранее что денег не хватит, Не объясняет логику своих советов",Пользуюсь до сих пор,Ничего критичного не было,По ощущению,"Интересно, но зависит от того насколько это прозрачно",Даёт конкретный совет с объяснением почему именно так,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.03.2026 10:20:03,"Отдельное приложение (Дзен-мани, Coinkeeper, Money Manager)",Каждый день,Меньше 3 месяцев,Короткое сообщение с конкретным действием («сделай вот это»),"Долго и муторно вносить данные вручную, Уведомления и напоминания достают","Вижу куда уходят деньги, Контролирую лимиты по категориям, Слежу за балансом",Не говорит куда направить свободные деньги,Надоело вручную вносить данные,Ничего критичного не было,Считаю вручную что выгоднее,"Да, именно этого не хватает",Говорит сколько реально свободных денег с учётом всех платежей,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.03.2026 12:49:43,"Встроенная статистика банка (Тинькофф, Сбер и т.д.)",Почти никогда,Не пользуюсь ничем,Объяснение с цифрами и расчётом,"Долго и муторно вносить данные вручную, Уведомления и напоминания достают","Вижу куда уходят деньги, Контролирую лимиты по категориям, Слежу за балансом","Не говорит куда направить свободные деньги, Не учитывает долги и цели одновременно, Не предупреждает заранее что денег не хватит, Не объясняет логику своих советов",Надоело вручную вносить данные,Ничего критичного не было,Откладываю решение и деньги просто лежат,"Интересно, но зависит от того насколько это прозрачно","Видит все мои долги, цели и баланс в одном месте, Говорит сколько реально свободных денег с учётом всех платежей, Предупреждает заранее что денег не хватит, Даёт конкретный совет с объяснением почему именно так, Показывает что будет если сделать так или иначе",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.03.2026 13:19:22,"Встроенная статистика банка (Тинькофф, Сбер и т.д.)","Когда что-то случается (платёж, зарплата)",Больше года,Объяснение с цифрами и расчётом,"Долго и муторно вносить данные вручную, Уведомления и напоминания достают, Не понятно с чего начать при первом запуске","Вижу куда уходят деньги, Слежу за балансом","Не говорит куда направить свободные деньги, Не предупреждает заранее что денег не хватит, Не объясняет логику своих советов",Не вижу реальной пользы,Копил(а) на цель но потратил(а) не туда,По ощущению,"Интересно, но зависит от того насколько это прозрачно","Видит все мои долги, цели и баланс в одном месте, Говорит сколько реально свободных денег с учётом всех платежей, Предупреждает заранее что денег не хватит, Даёт конкретный совет с объяснением почему именно так",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.03.2026 16:09:46,"Встроенная статистика банка (Тинькофф, Сбер и т.д.)",Почти никогда,Больше года,Просто уведомление когда что-то идёт не так,Всё устраивает,"Вижу куда уходят деньги, Слежу за балансом",Всё устраивает,Не вижу реальной пользы,Ничего критичного не было,Считаю вручную что выгоднее,"Интересно, но зависит от того насколько это прозрачно","Предупреждает заранее что денег не хватит, Даёт конкретный совет с объяснением почему именно так, Показывает что будет если сделать так или иначе",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.03.2026 18:23:30,"Встроенная статистика банка (Тинькофф, Сбер и т.д.)","Когда что-то случается (платёж, зарплата)",Больше года,"Визуализация — график, сравнение вариантов","Долго и муторно вносить данные вручную, Не понятно с чего начать при первом запуске",Слежу за балансом,Не говорит куда направить свободные деньги,Не доверяю приложению свои данные,Ничего критичного не было,Откладываю решение и деньги просто лежат,"Интересно, но зависит от того насколько это прозрачно","Видит все мои долги, цели и баланс в одном месте, Говорит сколько реально свободных денег с учётом всех платежей, Предупреждает заранее что денег не хватит, Даёт конкретный совет с объяснением почему именно так, Показывает что будет если сделать так или иначе",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
